Park Name,Category,count,Nativeness
Acadia National Park,Amphibian,12,Native
Acadia National Park,Amphibian,1,Not Native
Acadia National Park,Bird,231,Native
Acadia National Park,Bird,117,Not Native
Acadia National Park,Fish,14,Native
Acadia National Park,Fish,14,Not Native
Acadia National Park,Mammal,41,Native
Acadia National Park,Mammal,12,Not Native
Acadia National Park,Reptile,6,Native
Acadia National Park,Reptile,4,Not Native
Acadia National Park,Vascular Plant,885,Native
Acadia National Park,Vascular Plant,337,Not Native
Arches National Park,Amphibian,7,Native
Arches National Park,Amphibian,1,Not Native
Arches National Park,Bird,201,Native
Arches National Park,Bird,4,Not Native
Arches National Park,Fish,3,Native
Arches National Park,Fish,8,Not Native
Arches National Park,Mammal,57,Native
Arches National Park,Mammal,1,Not Native
Arches National Park,Reptile,20,Native
Arches National Park,Vascular Plant,651,Native
Arches National Park,Vascular Plant,94,Not Native
Badlands National Park,Amphibian,8,Native
Badlands National Park,Bird,226,Native
Badlands National Park,Bird,4,Not Native
Badlands National Park,Fish,17,Native
Badlands National Park,Fish,3,Not Native
Badlands National Park,Insect,1,Native
Badlands National Park,Mammal,60,Native
Badlands National Park,Mammal,3,Not Native
Badlands National Park,Reptile,13,Native
Badlands National Park,Vascular Plant,454,Native
Badlands National Park,Vascular Plant,89,Not Native
Big Bend National Park,Amphibian,11,Native
Big Bend National Park,Amphibian,2,Not Native
Big Bend National Park,Bird,409,Native
Big Bend National Park,Bird,4,Not Native
Big Bend National Park,Fish,41,Native
Big Bend National Park,Fish,9,Not Native
Big Bend National Park,Mammal,83,Native
Big Bend National Park,Mammal,4,Not Native
Big Bend National Park,Nonvascular Plant,47,Native
Big Bend National Park,Reptile,58,Native
Big Bend National Park,Reptile,4,Not Native
Big Bend National Park,Vascular Plant,1459,Native
Big Bend National Park,Vascular Plant,89,Not Native
Biscayne National Park,Amphibian,5,Native
Biscayne National Park,Amphibian,3,Not Native
Biscayne National Park,Bird,196,Native
Biscayne National Park,Bird,34,Not Native
Biscayne National Park,Fish,108,Native
Biscayne National Park,Fish,7,Not Native
Biscayne National Park,Insect,8,Native
Biscayne National Park,Insect,3,Not Native
Biscayne National Park,Invertebrate,34,Native
Biscayne National Park,Mammal,1,Not Native
Biscayne National Park,Reptile,33,Native
Biscayne National Park,Reptile,6,Not Native
Biscayne National Park,Vascular Plant,367,Native
Biscayne National Park,Vascular Plant,187,Not Native
Black Canyon of the Gunnison National Park,Amphibian,2,Native
Black Canyon of the Gunnison National Park,Bird,171,Native
Black Canyon of the Gunnison National Park,Bird,4,Not Native
Black Canyon of the Gunnison National Park,Fish,7,Native
Black Canyon of the Gunnison National Park,Fish,8,Not Native
Black Canyon of the Gunnison National Park,Mammal,66,Native
Black Canyon of the Gunnison National Park,Mammal,1,Not Native
Black Canyon of the Gunnison National Park,Reptile,11,Native
Black Canyon of the Gunnison National Park,Vascular Plant,718,Native
Black Canyon of the Gunnison National Park,Vascular Plant,117,Not Native
Bryce Canyon National Park,Amphibian,4,Native
Bryce Canyon National Park,Bird,212,Native
Bryce Canyon National Park,Bird,5,Not Native
Bryce Canyon National Park,Mammal,74,Native
Bryce Canyon National Park,Mammal,1,Not Native
Bryce Canyon National Park,Reptile,13,Native
Bryce Canyon National Park,Vascular Plant,883,Native
Bryce Canyon National Park,Vascular Plant,92,Not Native
Canyonlands National Park,Amphibian,6,Native
Canyonlands National Park,Amphibian,1,Not Native
Canyonlands National Park,Bird,217,Native
Canyonlands National Park,Bird,3,Not Native
Canyonlands National Park,Fish,9,Native
Canyonlands National Park,Fish,24,Not Native
Canyonlands National Park,Mammal,75,Native
Canyonlands National Park,Mammal,1,Not Native
Canyonlands National Park,Reptile,22,Native
Canyonlands National Park,Vascular Plant,774,Native
Canyonlands National Park,Vascular Plant,91,Not Native
Capitol Reef National Park,Amphibian,6,Native
Capitol Reef National Park,Bird,241,Native
Capitol Reef National Park,Bird,7,Not Native
Capitol Reef National Park,Fish,7,Native
Capitol Reef National Park,Fish,7,Not Native
Capitol Reef National Park,Mammal,71,Native
Capitol Reef National Park,Mammal,1,Not Native
Capitol Reef National Park,Reptile,21,Native
Capitol Reef National Park,Vascular Plant,1060,Native
Capitol Reef National Park,Vascular Plant,143,Not Native
Carlsbad Caverns National Park,Amphibian,13,Native
Carlsbad Caverns National Park,Amphibian,1,Not Native
Carlsbad Caverns National Park,Bird,361,Native
Carlsbad Caverns National Park,Bird,6,Not Native
Carlsbad Caverns National Park,Fish,2,Native
Carlsbad Caverns National Park,Fish,3,Not Native
Carlsbad Caverns National Park,Mammal,78,Native
Carlsbad Caverns National Park,Mammal,4,Not Native
Carlsbad Caverns National Park,Reptile,62,Native
Carlsbad Caverns National Park,Vascular Plant,882,Native
Carlsbad Caverns National Park,Vascular Plant,59,Not Native
Channel Islands National Park,Algae,61,Native
Channel Islands National Park,Amphibian,3,Native
Channel Islands National Park,Amphibian,1,Not Native
Channel Islands National Park,Bird,350,Native
Channel Islands National Park,Bird,7,Not Native
Channel Islands National Park,Crab/Lobster/Shrimp,11,Native
Channel Islands National Park,Fish,259,Native
Channel Islands National Park,Insect,2,Native
Channel Islands National Park,Invertebrate,195,Native
Channel Islands National Park,Invertebrate,1,Not Native
Channel Islands National Park,Mammal,42,Native
Channel Islands National Park,Mammal,2,Not Native
Channel Islands National Park,Nonvascular Plant,68,Native
Channel Islands National Park,Reptile,11,Native
Channel Islands National Park,Slug/Snail,33,Native
Channel Islands National Park,Spider/Scorpion,1,Native
Channel Islands National Park,Vascular Plant,595,Native
Channel Islands National Park,Vascular Plant,222,Not Native
Congaree National Park,Amphibian,38,Native
Congaree National Park,Bird,193,Native
Congaree National Park,Bird,5,Not Native
Congaree National Park,Fish,62,Native
Congaree National Park,Fish,1,Not Native
Congaree National Park,Mammal,36,Native
Congaree National Park,Mammal,3,Not Native
Congaree National Park,Reptile,45,Native
Congaree National Park,Reptile,2,Not Native
Congaree National Park,Vascular Plant,782,Native
Congaree National Park,Vascular Plant,74,Not Native
Crater Lake National Park,Amphibian,16,Native
Crater Lake National Park,Amphibian,1,Not Native
Crater Lake National Park,Bird,244,Native
Crater Lake National Park,Bird,3,Not Native
Crater Lake National Park,Fish,2,Native
Crater Lake National Park,Fish,7,Not Native
Crater Lake National Park,Mammal,77,Native
Crater Lake National Park,Mammal,3,Not Native
Crater Lake National Park,Nonvascular Plant,1,Native
Crater Lake National Park,Reptile,12,Native
Crater Lake National Park,Vascular Plant,998,Native
Crater Lake National Park,Vascular Plant,55,Not Native
Cuyahoga Valley National Park,Amphibian,24,Native
Cuyahoga Valley National Park,Bird,239,Native
Cuyahoga Valley National Park,Bird,7,Not Native
Cuyahoga Valley National Park,Crab/Lobster/Shrimp,7,Native
Cuyahoga Valley National Park,Fish,70,Native
Cuyahoga Valley National Park,Fish,3,Not Native
Cuyahoga Valley National Park,Insect,198,Native
Cuyahoga Valley National Park,Insect,3,Not Native
Cuyahoga Valley National Park,Invertebrate,20,Native
Cuyahoga Valley National Park,Invertebrate,1,Not Native
Cuyahoga Valley National Park,Mammal,46,Native
Cuyahoga Valley National Park,Mammal,1,Not Native
Cuyahoga Valley National Park,Reptile,19,Native
Cuyahoga Valley National Park,Reptile,4,Not Native
Cuyahoga Valley National Park,Slug/Snail,10,Native
Cuyahoga Valley National Park,Slug/Snail,1,Not Native
Cuyahoga Valley National Park,Spider/Scorpion,2,Native
Cuyahoga Valley National Park,Vascular Plant,963,Native
Cuyahoga Valley National Park,Vascular Plant,270,Not Native
Death Valley National Park,Amphibian,6,Native
Death Valley National Park,Amphibian,2,Not Native
Death Valley National Park,Bird,405,Native
Death Valley National Park,Bird,11,Not Native
Death Valley National Park,Fish,5,Native
Death Valley National Park,Fish,2,Not Native
Death Valley National Park,Mammal,56,Native
Death Valley National Park,Mammal,5,Not Native
Death Valley National Park,Reptile,37,Native
Death Valley National Park,Reptile,1,Not Native
Death Valley National Park,Vascular Plant,1083,Native
Death Valley National Park,Vascular Plant,106,Not Native
Denali National Park and Preserve,Amphibian,1,Native
Denali National Park and Preserve,Bird,178,Native
Denali National Park and Preserve,Fish,14,Native
Denali National Park and Preserve,Mammal,41,Native
Denali National Park and Preserve,Vascular Plant,796,Native
Denali National Park and Preserve,Vascular Plant,22,Not Native
Dry Tortugas National Park,Bird,210,Native
Dry Tortugas National Park,Bird,71,Not Native
Dry Tortugas National Park,Fish,3,Native
Dry Tortugas National Park,Invertebrate,42,Native
Dry Tortugas National Park,Mammal,1,Native
Dry Tortugas National Park,Reptile,1,Native
Dry Tortugas National Park,Vascular Plant,106,Native
Dry Tortugas National Park,Vascular Plant,125,Not Native
Everglades National Park,Amphibian,14,Native
Everglades National Park,Amphibian,3,Not Native
Everglades National Park,Bird,282,Native
Everglades National Park,Bird,83,Not Native
Everglades National Park,Fish,314,Native
Everglades National Park,Fish,18,Not Native
Everglades National Park,Mammal,25,Native
Everglades National Park,Mammal,7,Not Native
Everglades National Park,Reptile,50,Native
Everglades National Park,Reptile,8,Not Native
Everglades National Park,Vascular Plant,778,Native
Everglades National Park,Vascular Plant,376,Not Native
Gates Of The Arctic National Park and Preserve,Bird,134,Native
Gates Of The Arctic National Park and Preserve,Fish,17,Native
Gates Of The Arctic National Park and Preserve,Mammal,38,Native
Gates Of The Arctic National Park and Preserve,Vascular Plant,681,Native
Glacier Bay National Park and Preserve,Amphibian,4,Native
Glacier Bay National Park and Preserve,Amphibian,1,Not Native
Glacier Bay National Park and Preserve,Bird,251,Native
Glacier Bay National Park and Preserve,Fish,328,Native
Glacier Bay National Park and Preserve,Fish,3,Not Native
Glacier Bay National Park and Preserve,Mammal,56,Native
Glacier Bay National Park and Preserve,Nonvascular Plant,1,Native
Glacier Bay National Park and Preserve,Reptile,1,Native
Glacier Bay National Park and Preserve,Vascular Plant,702,Native
Glacier Bay National Park and Preserve,Vascular Plant,67,Not Native
Glacier National Park,Amphibian,6,Native
Glacier National Park,Bird,272,Native
Glacier National Park,Bird,5,Not Native
Glacier National Park,Crab/Lobster/Shrimp,1,Native
Glacier National Park,Fish,21,Native
Glacier National Park,Fish,6,Not Native
Glacier National Park,Fungi,245,Native
Glacier National Park,Insect,40,Native
Glacier National Park,Mammal,65,Native
Glacier National Park,Mammal,1,Not Native
Glacier National Park,Nonvascular Plant,397,Native
Glacier National Park,Reptile,4,Native
Glacier National Park,Slug/Snail,15,Native
Glacier National Park,Slug/Snail,5,Not Native
Glacier National Park,Vascular Plant,1114,Native
Glacier National Park,Vascular Plant,142,Not Native
Grand Canyon National Park,Amphibian,14,Native
Grand Canyon National Park,Amphibian,1,Not Native
Grand Canyon National Park,Bird,444,Native
Grand Canyon National Park,Bird,6,Not Native
Grand Canyon National Park,Fish,8,Native
Grand Canyon National Park,Fish,20,Not Native
Grand Canyon National Park,Insect,52,Native
Grand Canyon National Park,Invertebrate,1,Not Native
Grand Canyon National Park,Mammal,95,Native
Grand Canyon National Park,Mammal,3,Not Native
Grand Canyon National Park,Reptile,57,Native
Grand Canyon National Park,Reptile,1,Not Native
Grand Canyon National Park,Slug/Snail,2,Native
Grand Canyon National Park,Spider/Scorpion,126,Native
Grand Canyon National Park,Vascular Plant,1545,Native
Grand Canyon National Park,Vascular Plant,193,Not Native
Grand Teton National Park,Amphibian,5,Native
Grand Teton National Park,Amphibian,1,Not Native
Grand Teton National Park,Bird,243,Native
Grand Teton National Park,Bird,5,Not Native
Grand Teton National Park,Fish,13,Native
Grand Teton National Park,Fish,7,Not Native
Grand Teton National Park,Mammal,63,Native
Grand Teton National Park,Mammal,1,Not Native
Grand Teton National Park,Reptile,5,Native
Grand Teton National Park,Vascular Plant,1253,Native
Grand Teton National Park,Vascular Plant,153,Not Native
Great Basin National Park,Amphibian,3,Native
Great Basin National Park,Amphibian,1,Not Native
Great Basin National Park,Bird,215,Native
Great Basin National Park,Bird,3,Not Native
Great Basin National Park,Fish,7,Native
Great Basin National Park,Fish,4,Not Native
Great Basin National Park,Insect,12,Native
Great Basin National Park,Mammal,67,Native
Great Basin National Park,Mammal,4,Not Native
Great Basin National Park,Reptile,18,Native
Great Basin National Park,Vascular Plant,761,Native
Great Basin National Park,Vascular Plant,73,Not Native
Great Sand Dunes National Park and Preserve,Amphibian,6,Native
Great Sand Dunes National Park and Preserve,Bird,230,Native
Great Sand Dunes National Park and Preserve,Bird,2,Not Native
Great Sand Dunes National Park and Preserve,Fish,2,Native
Great Sand Dunes National Park and Preserve,Fish,3,Not Native
Great Sand Dunes National Park and Preserve,Insect,1,Native
Great Sand Dunes National Park and Preserve,Mammal,60,Native
Great Sand Dunes National Park and Preserve,Nonvascular Plant,1,Native
Great Sand Dunes National Park and Preserve,Reptile,8,Native
Great Sand Dunes National Park and Preserve,Vascular Plant,552,Native
Great Sand Dunes National Park and Preserve,Vascular Plant,39,Not Native
Great Smoky Mountains National Park,Amphibian,57,Native
Great Smoky Mountains National Park,Bird,239,Native
Great Smoky Mountains National Park,Bird,16,Not Native
Great Smoky Mountains National Park,Fish,83,Native
Great Smoky Mountains National Park,Fish,6,Not Native
Great Smoky Mountains National Park,Insect,72,Native
Great Smoky Mountains National Park,Insect,1,Not Native
Great Smoky Mountains National Park,Invertebrate,2,Native
Great Smoky Mountains National Park,Mammal,78,Native
Great Smoky Mountains National Park,Mammal,9,Not Native
Great Smoky Mountains National Park,Nonvascular Plant,480,Native
Great Smoky Mountains National Park,Reptile,41,Native
Great Smoky Mountains National Park,Vascular Plant,1580,Native
Great Smoky Mountains National Park,Vascular Plant,424,Not Native
Guadalupe Mountains National Park,Amphibian,10,Native
Guadalupe Mountains National Park,Amphibian,1,Not Native
Guadalupe Mountains National Park,Bird,271,Native
Guadalupe Mountains National Park,Bird,1,Not Native
Guadalupe Mountains National Park,Crab/Lobster/Shrimp,4,Native
Guadalupe Mountains National Park,Fish,3,Not Native
Guadalupe Mountains National Park,Fungi,65,Native
Guadalupe Mountains National Park,Insect,79,Native
Guadalupe Mountains National Park,Invertebrate,3,Native
Guadalupe Mountains National Park,Mammal,74,Native
Guadalupe Mountains National Park,Mammal,1,Not Native
Guadalupe Mountains National Park,Nonvascular Plant,2,Native
Guadalupe Mountains National Park,Reptile,56,Native
Guadalupe Mountains National Park,Slug/Snail,53,Native
Guadalupe Mountains National Park,Vascular Plant,973,Native
Guadalupe Mountains National Park,Vascular Plant,45,Not Native
Haleakala National Park,Amphibian,3,Not Native
Haleakala National Park,Bird,21,Native
Haleakala National Park,Bird,23,Not Native
Haleakala National Park,Crab/Lobster/Shrimp,5,Native
Haleakala National Park,Crab/Lobster/Shrimp,11,Not Native
Haleakala National Park,Fish,6,Native
Haleakala National Park,Fungi,54,Native
Haleakala National Park,Insect,588,Native
Haleakala National Park,Insect,369,Not Native
Haleakala National Park,Invertebrate,17,Native
Haleakala National Park,Invertebrate,19,Not Native
Haleakala National Park,Mammal,2,Native
Haleakala National Park,Mammal,13,Not Native
Haleakala National Park,Nonvascular Plant,120,Native
Haleakala National Park,Nonvascular Plant,1,Not Native
Haleakala National Park,Reptile,1,Native
Haleakala National Park,Reptile,9,Not Native
